,time_s,v_moy_alpha_0.7,v_moy_alpha_0.71,v_moy_alpha_0.72,v_moy_alpha_0.73,v_moy_alpha_0.74,v_moy_alpha_0.75,v_moy_alpha_0.76,v_moy_alpha_0.77,v_moy_alpha_0.78,v_moy_alpha_0.79,v_moy_alpha_0.8,v_moy_alpha_0.81,v_moy_alpha_0.82,v_moy_alpha_0.83,v_moy_alpha_0.84,v_moy_alpha_0.85,v_moy_alpha_0.86
0,0.0333333333333333,,,,,,,,,,,,,,,,,
1,0.0666666666666666,,,,,,,,,,,,,,,,,
2,0.1,1.0197020841851991,1.0342692568164162,1.0488364294476333,1.0634036020788507,1.0779707747100677,1.0925379473412848,1.107105119972502,1.121672292603719,1.1362394652349364,1.1508066378661534,1.1653738104973705,1.1799409831285876,1.1945081557598047,1.2090753283910218,1.223642501022239,1.238209673653456,1.2527768462846733
3,0.1333333333333333,0.5864145291515209,0.5947918795679712,0.6031692299844215,0.6115465804008718,0.6199239308173221,0.6283012812337724,0.6366786316502228,0.645055982066673,0.6534333324831233,0.6618106828995737,0.670188033316024,0.6785653837324742,0.6869427341489245,0.6953200845653748,0.703697434981825,0.7120747853982754,0.7204521358147257
4,0.1666666666666666,,,,,,,,,,,,,,,,,
5,0.2,0.7730485107675974,0.7840920609214203,0.7951356110752431,0.8061791612290659,0.8172227113828887,0.8282662615367116,0.8393098116905344,0.8503533618443573,0.86139691199818,0.8724404621520029,0.8834840123058257,0.8945275624596486,0.9055711126134712,0.9166146627672941,0.9276582129211169,0.9387017630749398,0.9497453132287625
6,0.2333333333333333,0.7878182651598539,0.7990728118049947,0.8103273584501355,0.8215819050952762,0.832836451740417,0.8440909983855578,0.8553455450306986,0.8666000916758394,0.8778546383209801,0.8891091849661209,0.9003637316112617,0.9116182782564025,0.9228728249015431,0.9341273715466839,0.9453819181918247,0.9566364648369655,0.9678910114821062
7,0.2666666666666667,0.7072041940362963,0.7173071110939576,0.727410028151619,0.7375129452092805,0.7476158622669418,0.7577187793246032,0.7678216963822646,0.7779246134399259,0.7880275304975873,0.7981304475552488,0.8082333646129101,0.8183362816705715,0.8284391987282328,0.8385421157858941,0.8486450328435555,0.858747949901217,0.8688508669588783
8,0.3,0.672145817512837,0.6817479006201632,0.6913499837274895,0.7009520668348157,0.7105541499421419,0.7201562330494682,0.7297583161567944,0.7393603992641207,0.7489624823714469,0.7585645654787732,0.7681666485860994,0.7777687316934256,0.7873708148007519,0.7969728979080781,0.8065749810154044,0.8161770641227306,0.8257791472300569
9,0.3333333333333333,0.6955618613215294,0.7054984593404083,0.7154350573592874,0.7253716553781664,0.7353082533970454,0.7452448514159243,0.7551814494348034,0.7651180474536824,0.7750546454725613,0.7849912434914403,0.7949278415103194,0.8048644395291984,0.8148010375480773,0.8247376355669562,0.8346742335858353,0.8446108316047143,0.8545474296235933
10,0.3666666666666666,0.7145488086897912,0.7247566488139311,0.734964488938071,0.7451723290622109,0.7553801691863508,0.7655880093104906,0.7757958494346305,0.7860036895587704,0.7962115296829103,0.8064193698070502,0.8166272099311901,0.82683505005533,0.8370428901794698,0.8472507303036096,0.8574585704277495,0.8676664105518894,0.8778742506760293
11,0.4,0.6367131219483304,0.6458090236904493,0.6549049254325684,0.6640008271746874,0.6730967289168064,0.6821926306589254,0.6912885324010445,0.7003844341431634,0.7094803358852825,0.7185762376274015,0.7276721393695205,0.7367680411116395,0.7458639428537585,0.7549598445958774,0.7640557463379964,0.7731516480801155,0.7822475498222344
12,0.4333333333333334,0.6335777681779531,0.6426288791519239,0.6516799901258946,0.6607311010998654,0.6697822120738361,0.678833323047807,0.6878844340217778,0.6969355449957485,0.7059866559697193,0.71503776694369,0.7240888779176609,0.7331399888916316,0.7421910998656023,0.751242210839573,0.7602933218135438,0.7693444327875145,0.7783955437614853
13,0.4666666666666667,0.7372188100263364,0.7477505073124269,0.7582822045985174,0.768813901884608,0.7793455991706985,0.7898772964567891,0.8004089937428795,0.81094069102897,0.8214723883150606,0.8320040856011511,0.8425357828872416,0.8530674801733322,0.8635991774594226,0.8741308747455131,0.8846625720316037,0.8951942693176942,0.9057259666037847
14,0.5,0.7130524101872074,0.7232388731898819,0.7334253361925562,0.7436117991952307,0.753798262197905,0.7639847252005795,0.7741711882032539,0.7843576512059283,0.7945441142086027,0.804730577211277,0.8149170402139515,0.8251035032166258,0.8352899662193002,0.8454764292219745,0.855662892224649,0.8658493552273234,0.8760358182299978
15,0.5333333333333334,0.7478215027665359,0.7585046670917721,0.7691878314170083,0.7798709957422446,0.7905541600674808,0.8012373243927171,0.8119204887179533,0.8226036530431895,0.8332868173684258,0.843969981693662,0.8546531460188982,0.8653363103441345,0.8760194746693706,0.8867026389946069,0.8973858033198431,0.9080689676450793,0.9187521319703156
16,0.5666666666666667,0.7201840042655765,0.7304723471836562,0.7407606901017358,0.7510490330198155,0.7613373759378952,0.7716257188559749,0.7819140617740545,0.7922024046921342,0.8024907476102139,0.8127790905282936,0.8230674334463732,0.8333557763644529,0.8436441192825325,0.8539324622006121,0.8642208051186918,0.8745091480367715,0.8847974909548512
17,0.6,0.930763127761301,0.9440597438721767,0.9573563599830525,0.9706529760939282,0.9839495922048039,0.9972462083156797,1.0105428244265555,1.0238394405374311,1.037136056648307,1.0504326727591826,1.0637292888700585,1.077025904980934,1.0903225210918097,1.1036191372026856,1.1169157533135612,1.130212369424437,1.1435089855353127
18,0.6333333333333333,0.6767229861619892,0.6863904573928747,0.6960579286237604,0.7057253998546459,0.7153928710855315,0.725060342316417,0.7347278135473025,0.7443952847781882,0.7540627560090737,0.7637302272399593,0.7733976984708448,0.7830651697017305,0.7927326409326159,0.8024001121635015,0.812067583394387,0.8217350546252726,0.8314025258561581
19,0.6666666666666666,0.7250556088721698,0.7354135461417722,0.7457714834113747,0.7561294206809771,0.7664873579505795,0.776845295220182,0.7872032324897844,0.7975611697593868,0.8079191070289893,0.8182770442985917,0.8286349815681942,0.8389929188377966,0.8493508561073989,0.8597087933770013,0.8700667306466038,0.8804246679162062,0.8907826051858087
20,0.7000000000000001,0.703124106050629,0.7131687361370666,0.7232133662235042,0.7332579963099417,0.7433026263963793,0.7533472564828169,0.7633918865692544,0.773436516655692,0.7834811467421295,0.7935257768285672,0.8035704069150047,0.8136150370014422,0.8236596670878797,0.8337042971743173,0.8437489272607549,0.8537935573471924,0.86383818743363
21,0.7333333333333333,0.7018156397406307,0.7118415774512111,0.7218675151617916,0.7318934528723721,0.7419193905829525,0.7519453282935329,0.7619712660041134,0.7719972037146938,0.7820231414252743,0.7920490791358548,0.8020750168464352,0.8121009545570156,0.8221268922675959,0.8321528299781764,0.8421787676887569,0.8522047053993373,0.8622306431099178
22,0.7666666666666666,0.6607487586876932,0.670188026668946,0.6796272946501987,0.6890665626314515,0.6985058306127042,0.707945098593957,0.7173843665752098,0.7268236345564626,0.7362629025377153,0.7457021705189681,0.7551414385002209,0.7645807064814736,0.7740199744627263,0.783459242443979,0.7928985104252319,0.8023377784064846,0.8117770463877374
23,0.8,0.5565770386927581,0.5645281392455118,0.5724792397982655,0.5804303403510193,0.5883814409037729,0.5963325414565266,0.6042836420092803,0.612234742562034,0.6201858431147877,0.6281369436675414,0.6360880442202951,0.6440391447730488,0.6519902453258024,0.6599413458785561,0.6678924464313097,0.6758435469840635,0.6837946475368172
24,0.8333333333333334,0.5979983277568591,0.6065411610105286,0.615083994264198,0.6236268275178675,0.6321696607715369,0.6407124940252062,0.6492553272788757,0.6577981605325451,0.6663409937862146,0.674883827039884,0.6834266602935535,0.6919694935472228,0.7005123268008921,0.7090551600545616,0.717597993308231,0.7261408265619005,0.7346836598155699
25,0.8666666666666668,0.562139662361588,0.5701702289667535,0.5782007955719191,0.5862313621770846,0.5942619287822501,0.6022924953874157,0.6103230619925812,0.6183536285977468,0.6263841952029123,0.6344147618080779,0.6424453284132434,0.650475895018409,0.6585064616235744,0.66653702822874,0.6745675948339055,0.682598161439071,0.6906287280442366
26,0.9,0.5732439964861975,0.5814331964360003,0.5896223963858032,0.597811596335606,0.6060007962854088,0.6141899962352116,0.6223791961850145,0.6305683961348173,0.6387575960846201,0.646946796034423,0.6551359959842258,0.6633251959340286,0.6715143958838314,0.6797035958336343,0.6878927957834371,0.6960819957332399,0.7042711956830427
