,time_s,Q_alpha_0.8,Q_alpha_0.81,Q_alpha_0.82,Q_alpha_0.83,Q_alpha_0.84,Q_alpha_0.85,Q_alpha_0.86,Q_alpha_0.87,Q_alpha_0.88
0,0.0,37.08339601135254,37.54693846149445,38.01048091163635,38.47402336177826,38.937565811920166,39.401108262062074,39.864650712203975,40.32819316234589,40.7917356124878
1,0.0333333333333333,38.34820550537109,38.82755807418823,39.30691064300537,39.78626321182251,40.26561578063965,40.744968349456784,41.224320918273925,41.70367348709106,42.1830260559082
2,0.0666666666666666,38.16188889312745,38.63891250429154,39.115936115455625,39.59295972661972,40.06998333778381,40.54700694894791,41.024030560112,41.501054171276095,41.97807778244018
3,0.1,39.25973634338379,39.75048304767609,40.24122975196839,40.73197645626069,41.22272316055298,41.71346986484528,42.204216569137586,42.69496327342988,43.18570997772217
4,0.1333333333333333,37.381645545959486,37.84891611528398,38.31618668460847,38.78345725393296,39.250727823257456,39.71799839258195,40.185268961906445,40.652539531230936,41.119810100555426
5,0.1666666666666666,38.984171287536626,39.47147342863084,39.95877556972504,40.446077710819246,40.93337985191346,41.42068199300766,41.907984134101866,42.39528627519608,42.88258841629028
6,0.2,40.62462290954591,41.13243069591523,41.64023848228455,42.14804626865387,42.65585405502319,43.163661841392525,43.67146962776185,44.179277414131164,44.68708520050049
7,0.2333333333333333,38.0728630142212,38.54877380189897,39.02468458957673,39.50059537725449,39.97650616493226,40.45241695261002,40.928327740287784,41.40423852796556,41.88014931564332
8,0.2666666666666666,39.133940208435064,39.6231144610405,40.11228871364594,40.601462966251376,41.09063721885681,41.57981147146225,42.068985724067694,42.55815997667313,43.04733422927857
9,0.3,39.23275893402101,39.72316842069627,40.21357790737153,40.703987394046784,41.194396880722046,41.684806367397314,42.175215854072576,42.66562534074783,43.1560348274231
10,0.3333333333333333,39.73621311950685,40.23291578350069,40.72961844749452,41.226321111488346,41.72302377548218,42.21972643947603,42.71642910346986,43.21313176746369,43.70983443145754
11,0.3666666666666666,37.35594360351562,37.82289289855957,38.289842193603505,38.75679148864745,39.2237407836914,39.690690078735344,40.1576393737793,40.624588668823236,41.09153796386718
12,0.4,40.29230813598633,40.79596198768617,41.29961583938599,41.803269691085816,42.30692354278565,42.81057739448548,43.31423124618531,43.81788509788514,44.321538949584976
13,0.4333333333333333,38.523449523925784,39.004992642974855,39.48653576202392,39.968078881073,40.44962200012207,40.93116511917114,41.41270823822021,41.89425135726929,42.375794476318354
14,0.4666666666666667,41.09408033752442,41.607756341743475,42.12143234596253,42.63510835018158,43.14878435440064,43.6624603586197,44.17613636283875,44.68981236705781,45.20348837127686
15,0.5,39.48845581054688,39.98206150817872,40.475667205810545,40.96927290344238,41.462878601074216,41.956484298706066,42.4500899963379,42.94369569396974,43.437301391601565
